"ch","sex","age"
"000010000000",5,4
"000011000000",4,1
"000010000000",4,1
"000010000000",4,1
"000011000000",5,1
"000010000000",5,1
"000010000000",5,1
"000010000000",5,1
"000010000000",4,1
"000011000000",4,1
"000010000000",5,1
"000010000000",5,1
"000011000000",5,1
"000010000000",5,1
"000010000000",5,1
"000010000000",4,1
"000011000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",5,2
"000011000000",5,4
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000010000000",4,1
"000011000000",5,1
"000010000000",4,1
"000011000000",4,1
"000010000000",4,1
"000011000000",5,1
"000010000000",5,1
"000010000000",5,1
"000010000000",4,1
"000010000000",5,1
"000011000000",4,1
"000011000000",5,1
"000010000000",5,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000011000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000011000000",4,1
"000010000000",5,1
"000011000000",5,1
"000011000000",5,1
"000010000000",4,1
"000011000000",5,1
"000010000000",4,1
"000010000000",5,1
"000010000000",5,1
"000010000000",5,1
"000010000000",4,1
"000011000000",4,1
"000010000000",5,1
"000011000000",5,1
"000011000000",5,1
"000010000000",4,1
"000010000000",5,1
"000010000000",5,1
"000011000000",5,1
"000010000000",5,1
"000011000000",5,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000011000000",4,1
"000010000000",5,1
"000010000000",5,1
"000010000000",5,1
"000011000000",5,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",5,1
"000010000000",5,1
"000010000000",5,1
"000010000000",4,1
"000010000000",5,1
"000011000000",4,1
"000011000000",5,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",5,4
"000010000000",5,4
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000011000000",4,1
"000010000000",5,4
"000011000000",5,1
"000010000000",5,1
"000010000000",4,4
"000010000000",5,1
"000010000000",4,4
"000010000000",5,4
"000010000000",5,1
"000010000000",5,1
"000011000000",5,4
"000010000000",5,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,4
"000011000000",4,1
"000010000000",4,1
"000011000000",5,1
"000010000000",4,1
"000010000000",5,1
"000011000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000011000000",4,1
"000010000000",4,1
"000011000000",4,1
"000010000000",4,1
"000011000000",5,1
"000010000000",5,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000010000000",4,1
"000011000000",5,1
"000010000000",5,1
"000011000000",4,1
"000010000000",5,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000010000000",5,1
"000011000000",5,1
"000011000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000011000000",5,1
"000010000000",5,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000011000000",4,1
"000010000000",5,1
"000010000000",5,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000011000000",5,1
"000010000000",4,1
"000011000000",5,1
"000010000000",5,1
"000010000000",5,1
"000010000000",4,1
"000010000000",5,1
"000011000000",5,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000011000000",4,1
"000011000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",5,1
"000010000000",4,1
"000010000000",4,1
"000011000000",5,4
"000010000000",4,4
"000010000000",5,4
"000010000000",4,4
"000010000000",5,4
"000010000000",5,4
"000010000000",5,4
"000010000000",4,4
"000010000000",5,1
"000011000000",4,1
"000011000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000011000000",4,1
"000010000000",5,1
"000010000000",5,1
"000010000000",5,1
"000010000000",5,1
"000010000000",4,1
"000010000000",5,1
"000011000000",4,1
"000010000000",5,1
"000010000000",4,1
"000010000000",4,1
"000011000000",5,1
"000010000000",5,1
"000010000000",5,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000011000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000011000000",5,1
"000011000000",4,1
"000010000000",5,1
"000010000000",4,1
"000010000000",5,1
"000011000000",5,1
"000010000000",5,1
"000011000000",5,1
"000011000000",4,1
"000010000000",5,1
"000011000000",4,1
"000010000000",4,1
"000011000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000011000000",4,1
"000010000000",4,1
"000010000000",5,1
"000011000000",5,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",5,1
"000010000000",5,4
"000010000000",4,1
"000011000000",4,1
"000010000000",4,1
"000011000000",4,1
"000010000000",4,1
"000011000000",4,1
"000010000000",5,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000011000000",5,1
"000011000000",5,1
"000011000000",5,1
"000011000000",5,1
"000011000000",4,1
"000010000000",4,1
"000010000000",4,1
"000011000000",4,1
"000010000000",5,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000011000000",5,1
"000010000000",5,1
"000011000000",5,1
"000010000000",4,1
"000010000000",4,1
"000011000000",5,1
"000010000000",4,1
"000010000000",5,1
"000011000000",5,1
"000011000000",4,1
"000011000000",5,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",5,1
"000011000000",4,1
"000011000000",5,1
"000011000000",4,1
"000010000000",5,1
"000010000000",5,1
"000011000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,4
"000010000000",5,4
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",5,1
"000010000000",5,1
"000010000000",5,1
"000011000000",4,1
"000011000000",4,1
"000011000000",5,1
"000010000000",4,1
"000011000000",5,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000011000000",4,1
"000010000000",5,4
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000011000000",5,1
"000010000000",5,1
"000011000000",4,1
"000010000000",5,1
"000010000000",5,1
"000010000000",5,1
"000010000000",4,1
"000010000000",5,1
"000010000000",5,1
"000010000000",5,1
"000011000000",5,1
"000010000000",5,1
"000010000000",5,1
"000010000000",5,1
"000010000000",5,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",5,1
"000010000000",5,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",5,1
"000010000000",5,1
"000010000000",5,1
"000010000000",5,1
"000011000000",5,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000011000000",5,1
"000010000000",5,1
"000011000000",4,1
"000010000000",4,1
"000010000000",4,1
"000011000000",5,1
"000011000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000011000000",5,1
"000010000000",5,1
"000010000000",5,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",4,1
"000011000000",5,1
"000011000000",4,1
"000010000000",5,1
"000010000000",4,1
"000010000000",4,1
"000011000000",4,1
"000010000000",4,1
"000011000000",5,1
"000010000000",4,1
"000011000000",4,1
"000010000000",4,1
"000010000000",4,1
"000010000000",5,1
"000010000000",4,1
"000010000000",5,1
"000010000000",5,1
"000010000000",5,1
"000010000000",4,1
"000010000000",5,1
"000011000000",5,1
"000010000000",4,1
"000010000000",5,1
"000010000000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,4
"000000100000",4,4
"000000100000",5,2
"000000110000",4,4
"000000100000",4,4
"000000110000",4,2
"000000110000",5,4
"000000100000",4,2
"000000100000",4,2
"000000100000",4,2
"000000100000",4,2
"000000100000",4,2
"000000100000",4,2
"000000100000",5,2
"000000110000",4,2
"000000110000",4,1
"000000100000",5,2
"000000110000",4,1
"000000110000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,2
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000110000",4,1
"000000100000",5,1
"000000100000",5,1
"000000110000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000110000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,2
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000110000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,2
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000110000",4,1
"000000100000",4,1
"000000100000",5,1
"000000110000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000110000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000110000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000110000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000110000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000110000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000110000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000110000",4,1
"000000100000",5,1
"000000100000",5,1
"000000110000",4,1
"000000110000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000110000",4,1
"000000100000",4,1
"000000110000",5,1
"000000100000",5,1
"000000100000",5,1
"000000110000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000110000",5,1
"000000100000",5,1
"000000101000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000110000",5,1
"000000110000",5,1
"000000100000",4,1
"000000110000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000110000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000110000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000110000",4,1
"000000110000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000110000",4,2
"000000100000",5,1
"000000110000",4,2
"000000100000",4,1
"000000110000",5,1
"000000100000",4,1
"000000110000",4,1
"000000100000",4,1
"000000110000",5,1
"000000100000",5,1
"000000110000",4,1
"000000110000",5,1
"000000110000",4,1
"000000110000",4,1
"000000110000",5,1
"000000100000",5,1
"000000100000",5,1
"000000110000",5,1
"000000110000",5,2
"000000110000",5,1
"000000110000",5,1
"000000110000",5,1
"000000110000",5,1
"000000110000",5,1
"000000110000",5,1
"000000110000",5,1
"000000110000",5,1
"000000100000",5,2
"000000110000",4,1
"000000100000",4,2
"000000110000",4,1
"000000110000",4,1
"000000110000",5,2
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000110000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000110000",4,1
"000000100000",5,1
"000000110000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000110000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000101000",5,2
"000000100000",5,1
"000000100000",5,1
"000000110000",4,1
"000000100000",5,1
"000000110000",5,1
"000000100000",5,1
"000000100000",5,1
"000000100000",5,1
"000000101000",4,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,2
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000110000",5,4
"000000100000",5,1
"000000100000",4,1
"000000100000",4,1
"000000100000",5,4
"000000100000",5,1
"000000110000",4,4
"000000100000",5,1
"000000100000",5,1
"000000100000",5,4
"000000100000",4,4
"000000100000",5,1
"000000100000",5,4
"000000100000",4,1
"000000100000",5,1
"000000100000",5,1
"000000110000",5,1
"000000100000",4,1
"000000100000",5,1
"000000100000",4,1
"000000110000",5,1
"000000110000",5,1
"000000100000",5,1
"000000110000",5,1
"000000100000",4,1
"000000110000",4,1
"000000100000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001100",4,1
"000000001000",4,1
"000000001100",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001100",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,4
"000000001100",5,4
"000000001000",5,4
"000000001000",5,2
"000000001000",5,2
"000000001000",4,1
"000000001100",4,1
"000000001000",5,2
"000000001000",5,2
"000000001000",5,2
"000000001100",5,2
"000000001000",5,2
"000000001000",5,2
"000000001100",4,1
"000000001100",5,2
"000000001100",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001100",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,4
"000000001000",5,4
"000000001100",5,2
"000000001100",5,2
"000000001100",5,2
"000000001100",5,2
"000000001100",5,2
"000000001100",5,2
"000000001100",5,2
"000000001100",5,2
"000000001100",4,1
"000000001100",4,1
"000000001100",4,1
"000000001000",5,1
"000000001000",4,1
"000000001100",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000011",5,1
"000000000010",4,1
"000000000010",4,1
"000000000011",5,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",5,1
"000000000010",4,1
"000000000011",4,1
"000000000010",5,1
"000000000010",4,1
"000000000011",5,1
"000000000010",5,1
"000000000010",5,4
"000000000011",4,1
"000000000011",5,1
"000000000010",5,4
"000000000011",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",4,1
"000000000011",5,1
"000000000010",4,1
"000000000011",5,1
"000000000010",5,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000000010",5,1
"000000000011",5,1
"000000000010",5,1
"000000000010",4,1
"000000000011",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000011",5,1
"000000000010",4,1
"000000000010",5,1
"000000000010",5,1
"000000000010",5,1
"000000000011",4,1
"000000000011",5,1
"000000000011",4,1
"000000000010",5,1
"000000000010",4,1
"000000000010",4,1
"000000000011",4,1
"000000000010",4,1
"000000000010",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001100",5,1
"000000001100",5,1
"000000001000",4,1
"000000001000",5,1
"000000001100",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,2
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,4
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001100",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001100",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001100",4,1
"000000001000",5,1
"000000001000",4,1
"000000001100",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001100",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001100",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001100",4,4
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001100",5,1
"000000001100",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001100",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001100",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001100",5,2
"000000001000",5,1
"000000001100",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001100",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001100",5,4
"000000001000",4,1
"000000001100",4,1
"000000001000",5,1
"000000001000",5,1
"000000001100",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001100",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001100",5,1
"000000001000",5,1
"000000001100",5,1
"000000001100",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001100",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001100",5,1
"000000001000",5,1
"000000001100",4,1
"000000001100",4,1
"000000001100",5,1
"000000001100",4,1
"000000001100",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001100",4,1
"000000001000",4,1
"000000001100",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001100",4,1
"000000001100",5,1
"000000001000",5,1
"000000001100",4,1
"000000001100",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001100",5,1
"000000001000",4,1
"000000001100",4,1
"000000001000",5,1
"000000001100",4,1
"000000001100",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001100",5,1
"000000001100",4,1
"000000001000",5,1
"000000001000",5,1
"000000001100",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001100",4,1
"000000001000",5,1
"000000001000",4,1
"000000001010",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001100",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001100",4,1
"000000001000",4,1
"000000001100",5,1
"000000001100",4,1
"000000001100",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001100",4,1
"000000001100",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001100",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001100",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001100",5,1
"000000001100",4,1
"000000001000",4,1
"000000001100",5,1
"000000001100",5,1
"000000001000",4,1
"000000001100",4,1
"000000001000",5,1
"000000001100",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001100",4,1
"000000001000",4,1
"000000001100",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001100",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001100",5,1
"000000001100",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001100",5,1
"000000001000",4,1
"000000001100",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001100",5,1
"000000001000",5,1
"000000001100",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001100",5,2
"000000001100",5,1
"000000001000",4,2
"000000001100",5,2
"000000001000",4,2
"000000001000",4,1
"000000001000",4,2
"000000001100",4,1
"000000001000",5,2
"000000001000",5,4
"000000001000",4,2
"000000001000",5,4
"000000001000",4,4
"000000001100",5,1
"000000001100",4,4
"000000001100",4,1
"000000001100",5,4
"000000001000",4,1
"000000001100",4,4
"000000001000",5,1
"000000001000",5,1
"000000001100",4,1
"000000001000",4,1
"000000001100",5,4
"000000001100",5,1
"000000001100",5,4
"000000001000",5,1
"000000001000",5,1
"000000001100",5,1
"000000001100",5,1
"000000001000",5,4
"000000001100",4,1
"000000001000",5,1
"000000001100",4,1
"000000001000",4,1
"000000001100",4,1
"000000001100",5,1
"000000001100",4,1
"000000001000",5,1
"000000001000",5,1
"000000001100",5,1
"000000001000",4,1
"000000001100",4,1
"000000001100",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",4,1
"000000001100",4,1
"000000001000",4,1
"000000001100",5,1
"000000001000",5,1
"000000001100",4,1
"000000001100",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001100",5,1
"000000001000",5,1
"000000001000",5,1
"000000001100",5,1
"000000001100",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001100",5,1
"000000001100",4,1
"000000001100",5,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001100",5,1
"000000001100",4,1
"000000001100",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,2
"000000001100",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,2
"000000001000",5,1
"000000001000",5,1
"000000001100",4,2
"000000001100",5,4
"000000001000",5,1
"000000001000",4,1
"000000001000",5,1
"000000001000",4,1
"000000001100",5,1
"000000001100",5,1
"000000001100",5,1
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001100",5,1
"000000001000",5,1
"000000001000",5,1
"000000001100",5,1
"000000001100",4,1
"000000001000",5,1
"000000001000",4,1
"000000001100",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,1
"000000001100",5,1
"000000001100",4,1
"000000001000",5,4
"000000001000",5,1
"000000001000",5,1
"000000001000",4,1
"000000001100",5,1
"000000001000",4,1
"000000001100",5,1
"000000001000",4,1
"000000001000",4,1
"000000001100",4,1
"000000001000",5,1
"000000001000",5,1
"000000001000",5,2
"000000001100",4,1
"000000001100",4,1
"000000001000",5,1
"000000001000",4,1
"000000001100",5,1
"000000001100",4,1
"000000001000",4,1
"000000001000",4,1
"000000001000",5,1
